abair	a bˠ ə ɾʲ
ábalta	aː bˠ ə lˠ t̪ˠ ə
ab	ə bˠ
abhaile	ə vˠ a lʲ ə
ach	a x
acu	ə k u
adúbradh	a d̪ˠ uː bˠ ɾˠ ə
a	ə
agaibh	ə ɡ i vʲ
againn	ə ɡ i nʲ
agam	ə ɡ u mˠ
agat	ə ɡ u t̪ˠ
ag	ə ɟ
aghaidh	ai ɟ
agus	a ɡ ə sˠ
aici	e c ə
aicme	a c mʲ ə
aidhm	ai mʲ
aige	e ɟ ə
aighneas	ai nʲ ə sˠ
aighnis	ai nʲ ə ʃ
aigne	a ɟ ə nʲ ə
áil	aː lʲ
áilleacht	aː lʲ ə x t̪ˠ
aimsir	ai mʲ ʃ ə ɾʲ
aimsire	ai mʲ ʃ ə ɾʲ ə
aingeal	a ɲ ə lˠ
airc	a ɾʲ c
air	e ɾʲ
airgead	a ɾʲ ə ɟ ə d̪ˠ
airigh	a ɾʲ i ɟ
airighdís	a ɾʲ i ɟ dʲ iː ʃ
ais	a ʃ
aisti	a ʃ tʲ ə
ait	a tʲ
áit	aː tʲ
aitean	a tʲ ə nˠ
aithne	a h ə nʲ ə
allta	au lˠ t̪ˠ ə
alltacht	au lˠ t̪ˠ ə x t̪ˠ
amach	ə mˠ a x
amháin	ə vˠ aː nʲ
amhlaidh	au lˠ i ɟ
amhras	au ɾˠ ə sˠ
amú	ə mˠ uː
ana	a nˠ ə
anacair	a nˠ ə k ə ɾʲ
anall	ə nˠ au lˠ
anama	a nˠ a mˠ ə
anam	a nˠ ə mˠ
an	ə nˠ
an-bheag	a nˠ ə vʲ ə ɡ
an-mhór	a nˠ ə vˠ uː ɾˠ
an-mhaith	a nˠ ə vˠ a
aníos	ə nʲ iː sˠ
ann	au nˠ
anois	ə nˠ i ʃ
anonn	ə nˠ uː nˠ
anuas	ə nˠ uˑə sˠ
aoirde	iː ɾˠ dʲ ə
aon	eː nˠ
aos	eː sˠ
ár	aː ɾˠ
aráin	ə ɾˠ aː nʲ
arán	ə ɾˠ aː nˠ
araon	ə ɾˠ eː nˠ
arbhair	a ɾˠ ə vˠ ə ɾʲ
ar	ə ɾˠ
arm	a ɾˠ ə mˠ
armáil	 a ɾˠ ə mˠ aː lʲ
arsa	ə ɾˠ sˠ ə
arsan	a ɾˠ sˠ ə nˠ
as	a sˠ
atá	ə t̪ˠ aː
atáim	ə t̪ˠ aː mʲ
athair	a h ə ɾʲ
athar	a h ə ɾˠ
áthas	aː h ə sˠ
ath-léighte	a lʲ eː j tʲ ə
ba	bˠ ə
bac	bˠ a k
baclainn	bˠ a k lˠ ə nʲ
bácús	bˠ aː k uː sˠ
baile	bˠ a lʲ ə
baineadh	bˠ i nʲ ə x
báine	bˠ aː nʲ ə
bainne	bˠ a nʲ ə
baint	bˠ i nʲ tʲ
bainte	bˠ i nʲ tʲ ə
báis	bˠ aː ʃ
balcais	bˠ a lˠ k ə ʃ
ball	bˠ au lˠ
b'amhlaidh	bˠ au lˠ ə
bána	bˠ aː nˠ ə
ban	bˠ a nˠ
